FinalCustomerName,Segment,BU,DU,Month,NetAvailableHours
A111,Industrial Products,Aerospace & Rail,Aerospace & Rail,May,164
A111,Industrial Products,Aerospace & Rail,Aerospace & Rail,Jun,365
A111,Industrial Products,Digital Manufacturing Services,Mechanical Services,Apr,1036
A111,Industrial Products,Digital Manufacturing Services,Mechanical Services,May,1047
A111,Industrial Products,Digital Manufacturing Services,Mechanical Services,Jun,912
A111,Industrial Products,Digital Manufacturing Services,Smart Manufacturing & Sourcing,Apr,1680
A111,Industrial Products,Digital Manufacturing Services,Smart Manufacturing & Sourcing,May,1972
A111,Industrial Products,Digital Manufacturing Services,Smart Manufacturing & Sourcing,Jun,1750
A111,Industrial Products,Digital Products & Services,Digital IP & Medical,Apr,185
A111,Industrial Products,Digital Products & Services,Digital IP & Medical,May,185
A111,Industrial Products,Digital Products & Services,Digital IP & Medical,Jun,167
A111,Industrial Products,Digital Products & Services,Digital PE & Mobility,Apr,555
A111,Industrial Products,Digital Products & Services,Digital PE & Mobility,May,501
A111,Industrial Products,Digital Products & Services,Digital PE & Mobility,Jun,471
